prompt 45

Mira, e abierto la app, y me salen todos estos errores en consola:
---------------------------------------------------
   INICIANDO EPUB-TTS...
---------------------------------------------------
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
A, y te voy a pegar también el log:
2026-03-06 01:03:52,996 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-06 01:03:53,790 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-06 01:07:18,634 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-06 01:07:18,635 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-06 01:07:18,636 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-06 01:07:18,641 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-06 01:07:19,252 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-06 17:29:50,816 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-06 17:29:50,817 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-06 17:29:50,818 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-06 17:29:50,823 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-06 17:29:52,542 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-06 17:30:42,821 - __main__ - CRITICAL - CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_principal.py", line 262, in al_abrir_gestor_proyectos
    self._ventana_proyectos = VentanaProyectos(parent=self)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 40, in __init__
    self._construir_interfaz()
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 189, in _construir_interfaz
    self.txt_nombre.Bind(wx.EVT_TEXT_ENTER, self._al_guardar_nombre)
  File "C:\Program Files\Python312\Lib\site-packages\wx\core.py", line 1475, in _EvtHandler_Bind
    event.Bind(self, id, id2, handler)
  File "C:\Program Files\Python312\Lib\site-packages\wx\core.py", line 1546, in Bind
    target.Connect(id1, id2, et, function)
wx._core.wxAssertionError: C++ assertion ""HasFlag(0x0400)"" failed at ..\..\src\common\textcmn.cpp(1210) in wxTextCtrlBase::OnDynamicBind(): Must have wxTE_PROCESS_ENTER for wxEVT_TEXT_ENTER to work

2026-03-06 17:33:20,669 - __main__ - CRITICAL - CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_principal.py", line 262, in al_abrir_gestor_proyectos
    self._ventana_proyectos = VentanaProyectos(parent=self)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 40, in __init__
    self._construir_interfaz()
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 189, in _construir_interfaz
    self.txt_nombre.Bind(wx.EVT_TEXT_ENTER, self._al_guardar_nombre)
  File "C:\Program Files\Python312\Lib\site-packages\wx\core.py", line 1475, in _EvtHandler_Bind
    event.Bind(self, id, id2, handler)
  File "C:\Program Files\Python312\Lib\site-packages\wx\core.py", line 1546, in Bind
    target.Connect(id1, id2, et, function)
wx._core.wxAssertionError: C++ assertion ""HasFlag(0x0400)"" failed at ..\..\src\common\textcmn.cpp(1210) in wxTextCtrlBase::OnDynamicBind(): Must have wxTE_PROCESS_ENTER for wxEVT_TEXT_ENTER to work

2026-03-06 17:39:07,800 - __main__ - CRITICAL - CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_principal.py", line 262, in al_abrir_gestor_proyectos
    self._ventana_proyectos = VentanaProyectos(parent=self)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 40, in __init__
    self._construir_interfaz()
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 189, in _construir_interfaz
    self.txt_nombre.Bind(wx.EVT_TEXT_ENTER, self._al_guardar_nombre)
  File "C:\Program Files\Python312\Lib\site-packages\wx\core.py", line 1475, in _EvtHandler_Bind
    event.Bind(self, id, id2, handler)
  File "C:\Program Files\Python312\Lib\site-packages\wx\core.py", line 1546, in Bind
    target.Connect(id1, id2, et, function)
wx._core.wxAssertionError: C++ assertion ""HasFlag(0x0400)"" failed at ..\..\src\common\textcmn.cpp(1210) in wxTextCtrlBase::OnDynamicBind(): Must have wxTE_PROCESS_ENTER for wxEVT_TEXT_ENTER to work

2026-03-06 17:51:07,822 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-06 17:51:07,823 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-06 17:51:07,823 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-06 17:51:07,828 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-06 17:51:08,364 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-06 18:30:56,864 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-06 18:30:56,864 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-06 18:30:56,864 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-06 18:30:56,868 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-06 18:30:57,910 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-06 18:52:05,266 - app.motor.grabador_audio - INFO - [Polly] tfh_000_mz0i0672.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:52:08,396 - app.motor.grabador_audio - INFO - [Polly] tfh_001_ndpu5m3n.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:52:10,307 - app.motor.grabador_audio - INFO - [Azure] tfh_002_i2q1ceoy.mp3 (48kHz→320k)
2026-03-06 18:52:12,179 - app.motor.grabador_audio - INFO - [Azure] tfh_003_pd0dvhjq.mp3 (48kHz→320k)
2026-03-06 18:52:14,714 - app.motor.grabador_audio - INFO - [Polly] tfh_004_0npnreha.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:52:16,481 - app.motor.grabador_audio - INFO - [Azure] tfh_005_ifrbskhc.mp3 (48kHz→320k)
2026-03-06 18:52:19,329 - app.motor.grabador_audio - INFO - [Polly] tfh_006_1_rxgted.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:52:22,154 - app.motor.grabador_audio - INFO - [Polly] tfh_007_l0hwr_jn.mp3 (motor=generative, voice=Sergio, 24kHz→320k)
2026-03-06 18:52:23,659 - app.motor.grabador_audio - INFO - [Azure] tfh_008_on3hlx_0.mp3 (48kHz→320k)
2026-03-06 18:52:25,108 - app.motor.grabador_audio - INFO - [Azure] tfh_009_4f2koqsd.mp3 (48kHz→320k)
2026-03-06 18:52:27,950 - app.motor.grabador_audio - INFO - [Polly] tfh_010_1p5je4o4.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:52:29,781 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: Infiltración en la Ciudad de Cristal  El Protocolo TifloHistorias.mp3
2026-03-06 18:56:18,440 - app.motor.grabador_audio - INFO - [Polly] 001_nar.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:56:21,439 - app.motor.grabador_audio - INFO - [Polly] 002_nar.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:56:23,063 - app.motor.grabador_audio - INFO - [Azure] 003_jacqui.mp3 (48kHz→320k)
2026-03-06 18:56:24,474 - app.motor.grabador_audio - INFO - [Azure] 004_marco.mp3 (48kHz→320k)
2026-03-06 18:56:26,963 - app.motor.grabador_audio - INFO - [Polly] 005_nar.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:56:28,368 - app.motor.grabador_audio - INFO - [Azure] 006_jacqui.mp3 (48kHz→320k)
2026-03-06 18:56:31,068 - app.motor.grabador_audio - INFO - [Polly] 007_nar.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 18:56:34,042 - app.motor.grabador_audio - INFO - [Polly] 008_sistema.mp3 (motor=generative, voice=Sergio, 24kHz→320k)
2026-03-06 18:56:35,656 - app.motor.grabador_audio - INFO - [Azure] 009_marco.mp3 (48kHz→320k)
2026-03-06 18:56:36,899 - app.motor.grabador_audio - INFO - [Azure] 010_jacqui.mp3 (48kHz→320k)
2026-03-06 18:56:39,753 - app.motor.grabador_audio - INFO - [Polly] 011_nar.mp3 (motor=generative, voice=Lucia, 24kHz→320k)
2026-03-06 20:21:43,178 - __main__ - INFO - Aplicación cerrada
2026-03-06 20:22:03,189 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-06 20:22:03,190 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-06 20:22:03,191 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-06 20:22:03,196 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-06 20:22:03,652 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-07 01:11:06,506 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-07 01:11:06,507 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-07 01:11:06,507 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-07 01:11:06,514 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-07 01:11:07,937 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-07 01:32:23,652 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-07 01:32:23,653 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-07 01:32:23,654 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-07 01:32:23,660 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-07 01:32:24,380 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-07 02:14:40,852 - app.motor.grabador_audio - INFO - [Azure] 001_nar.mp3 (48kHz→320k)
2026-03-07 02:14:43,042 - app.motor.grabador_audio - INFO - [Azure] 002_nar.mp3 (48kHz→320k)
2026-03-07 02:14:45,125 - app.motor.grabador_audio - INFO - [Azure] 003_jacqui.mp3 (48kHz→320k)
2026-03-07 02:14:46,943 - app.motor.grabador_audio - INFO - [Azure] 004_marco.mp3 (48kHz→320k)
2026-03-07 02:14:49,015 - app.motor.grabador_audio - INFO - [Azure] 005_nar.mp3 (48kHz→320k)
2026-03-07 02:14:51,699 - app.motor.grabador_audio - INFO - [Azure] 006_sistema.mp3 (48kHz→320k)
2026-03-07 02:14:53,338 - app.motor.grabador_audio - INFO - [Azure] 007_jacqui.mp3 (48kHz→320k)
2026-03-07 02:14:55,245 - app.motor.grabador_audio - INFO - [Azure] 008_marco.mp3 (48kHz→320k)
2026-03-07 02:14:57,332 - app.motor.grabador_audio - INFO - [Azure] 009_nar.mp3 (48kHz→320k)
2026-03-07 02:14:59,826 - app.motor.grabador_audio - INFO - [Azure] 010_sistema.mp3 (48kHz→320k)
2026-03-07 02:15:01,808 - app.motor.grabador_audio - INFO - [Azure] 011_jacqui.mp3 (48kHz→320k)
2026-03-07 02:16:27,813 - __main__ - CRITICAL - CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 283, in _al_seleccionar_nodo
    proyecto = self._proyecto_seleccionado()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 241, in _proyecto_seleccionado
    nodo = self.arbol.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-03-07 02:16:40,342 - app.motor.grabador_audio - INFO - [Azure] tfh_000_9_tr3y6v.mp3 (48kHz→320k)
2026-03-07 02:16:42,292 - app.motor.grabador_audio - INFO - [Azure] tfh_001_rfsvc1qj.mp3 (48kHz→320k)
2026-03-07 02:16:44,352 - app.motor.grabador_audio - INFO - [Azure] tfh_002_6hzfhdq7.mp3 (48kHz→320k)
2026-03-07 02:16:46,272 - app.motor.grabador_audio - INFO - [Azure] tfh_003_wivd_ced.mp3 (48kHz→320k)
2026-03-07 02:16:48,490 - app.motor.grabador_audio - INFO - [Azure] tfh_004_22vdnon3.mp3 (48kHz→320k)
2026-03-07 02:16:50,440 - app.motor.grabador_audio - INFO - [Azure] tfh_005_3zohhc1s.mp3 (48kHz→320k)
2026-03-07 02:16:52,035 - app.motor.grabador_audio - INFO - [Azure] tfh_006_e85pe783.mp3 (48kHz→320k)
2026-03-07 02:16:53,832 - app.motor.grabador_audio - INFO - [Azure] tfh_007_uiqukgoi.mp3 (48kHz→320k)
2026-03-07 02:16:56,175 - app.motor.grabador_audio - INFO - [Azure] tfh_008_yode8av5.mp3 (48kHz→320k)
2026-03-07 02:16:58,145 - app.motor.grabador_audio - INFO - [Azure] tfh_009_i9vz2u32.mp3 (48kHz→320k)
2026-03-07 02:17:00,133 - app.motor.grabador_audio - INFO - [Azure] tfh_010_rn9dtrb8.mp3 (48kHz→320k)
2026-03-07 02:17:04,643 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: Fragmento de suspense.mp3
2026-03-07 13:05:36,940 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-07 13:05:36,941 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-07 13:05:36,941 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-07 13:05:36,945 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-07 13:05:37,974 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-07 13:05:39,290 - __main__ - ERROR - Error fatal en OnInit
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\iniciar_tiflohistorias.py", line 92, in OnInit
    self.frame = VentanaPrincipal(None, titulo="Epub TTS Accesible")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_principal.py", line 96, in __init__
    self.cargar_historial_recientes()
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_principal.py", line 387, in cargar_historial_recientes
    self.actualizar_menu_recientes()
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_principal.py", line 413, in actualizar_menu_recientes
    for item in self.menu_recientes.GetMenuItems():
                ^^^^^^^^^^^^^^^^^^^
AttributeError: 'VentanaPrincipal' object has no attribute 'menu_recientes'. Did you mean: 'ruta_recientes'?
2026-03-07 13:22:47,929 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-07 13:22:47,930 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-07 13:22:47,930 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-07 13:22:47,934 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-07 13:22:48,343 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-07 14:21:09,360 - app.motor.grabador_audio - INFO - [Azure] tfh_000_89lqzy12.mp3 (48kHz→320k)
2026-03-07 14:21:11,094 - app.motor.grabador_audio - INFO - [Azure] tfh_001_jv8kwiuo.mp3 (48kHz→320k)
2026-03-07 14:21:12,610 - app.motor.grabador_audio - INFO - [Azure] tfh_002_l6ahkfzc.mp3 (48kHz→320k)
2026-03-07 14:21:14,068 - app.motor.grabador_audio - INFO - [Azure] tfh_003_d21924zh.mp3 (48kHz→320k)
2026-03-07 14:21:15,357 - app.motor.grabador_audio - INFO - [Azure] tfh_004_dx5193ca.mp3 (48kHz→320k)
2026-03-07 14:21:17,225 - app.motor.grabador_audio - INFO - [Azure] tfh_005_npla9mzb.mp3 (48kHz→320k)
2026-03-07 14:21:18,745 - app.motor.grabador_audio - INFO - [Azure] tfh_006_3wb6lnp3.mp3 (48kHz→320k)
2026-03-07 14:21:20,290 - app.motor.grabador_audio - INFO - [Azure] tfh_007_zk09wyqq.mp3 (48kHz→320k)
2026-03-07 14:21:21,405 - app.motor.grabador_audio - INFO - [Azure] tfh_008_se66i1gu.mp3 (48kHz→320k)
2026-03-07 14:21:22,612 - app.motor.grabador_audio - INFO - [Azure] tfh_009_hjyiyq4l.mp3 (48kHz→320k)
2026-03-07 14:21:23,905 - app.motor.grabador_audio - INFO - [Azure] tfh_010_0czleha6.mp3 (48kHz→320k)
2026-03-07 14:21:24,921 - app.motor.grabador_audio - INFO - [Polly] tfh_011_09n014gw.mp3 (motor=standard, voice=Enrique, 24kHz→320k)
2026-03-07 14:21:26,372 - app.motor.grabador_audio - INFO - [Azure] tfh_012_m8f9dvp7.mp3 (48kHz→320k)
2026-03-07 14:21:28,093 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: prueba de texto 2 (fase 3).mp3
2026-03-07 14:23:55,543 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-07 14:23:55,544 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-07 14:23:55,544 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-07 14:23:55,551 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-07 14:23:56,049 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-07 17:37:33,114 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-07 17:37:33,114 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-07 17:37:33,116 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-07 17:37:33,120 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-07 17:37:34,036 - __main__ - INFO - Iniciando Epub TTS Accesible
2026-03-07 17:52:18,112 - app.motor.grabador_audio - INFO - [GrabadorAudio] Texto largo (6960 chars) dividido en 2 trozos para azure.
2026-03-07 17:52:26,893 - app.motor.grabador_audio - INFO - [Azure] tfh_trozo000_6k6nypmp.mp3 (48kHz→320k)
2026-03-07 17:52:34,368 - app.motor.grabador_audio - INFO - [Azure] tfh_trozo001_tmh1atb5.mp3 (48kHz→320k)
2026-03-07 17:52:40,845 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: tfh_000_apfs0lx1.mp3
2026-03-07 17:52:47,101 - app.motor.grabador_audio - INFO - [GrabadorAudio] Concatenado 320k: Ideas para fase 3 4 y 5.mp3
2026-03-08 14:35:12,002 - comtypes.client._code_cache - INFO - Could not import comtypes.gen, trying to create it.
2026-03-08 14:35:12,005 - comtypes.client._code_cache - INFO - Creating comtypes.gen package failed: [WinError 5] Acceso denegado: 'C:\\Program Files\\Python312\\Lib\\site-packages\\comtypes\\gen'
2026-03-08 14:35:12,007 - comtypes.client._code_cache - INFO - Created a memory-only package.
2026-03-08 14:35:12,011 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\Jacqueline\AppData\Roaming\Python\Python312\comtypes_cache'
2026-03-08 14:35:13,039 - __main__ - INFO - Iniciando Epub TTS
2026-03-08 14:41:04,910 - __main__ - CRITICAL - CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 287, in _al_seleccionar_nodo
    proyecto = self._proyecto_seleccionado()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 239, in _proyecto_seleccionado
    nodo = self.arbol.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-03-08 14:41:04,914 - __main__ - CRITICAL - CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 287, in _al_seleccionar_nodo
    proyecto = self._proyecto_seleccionado()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 239, in _proyecto_seleccionado
    nodo = self.arbol.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-03-08 14:43:12,719 - __main__ - CRITICAL - CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\ventana_proyectos.py", line 287, in _al_seleccionar_nodo
